age,income,credit_score,debt_ratio,employment_years,Default_Status
44,79527.8882817184,711.5726016831679,0.149279419058719,12,No Default
58,46052.79272685939,400.34631165812823,0.36094019547081935,1,Default
29,30918.88508109587,723.4439057812732,0.38373763581610515,20,No Default
20,60861.75329497517,724.0428459084095,0.5933798551623458,12,No Default
31,79546.87728138731,643.1421238735076,0.1315707574077349,15,Default
39,86957.63040644479,397.5912467680983,0.5252457881763534,4,Default
40,87108.24310656977,680.4190391944304,0.27426090005396786,0,No Default
51,104096.66967385332,721.253911806823,0.21718407331182252,20,No Default
45,107728.01517722564,690.107683948973,0.2515873880530045,10,No Default
20,85772.82675277907,730.4014066561684,0.1788197299694555,9,No Default
51,49233.818329205475,710.4099885136691,0.040666529180114055,2,No Default
40,98820.73310528729,808.6710125902522,0.4159732468169307,1,No Default
46,140885.43125662216,736.2839409339722,0.14506866181068914,15,No Default
20,56116.201309247015,562.6665614562488,0.38788544652987783,4,Default
34,105584.38021035674,703.9601848742273,0.21211325564534636,5,No Default
49,57065.29466763634,676.7085163146918,0.3183940450511597,11,No Default
59,10061.89631581973,680.4795791969859,0.46829577777440795,15,No Default
39,69543.89263276986,792.919668360728,0.3035455055369688,8,No Default
65,123915.0229539143,688.253698759524,0.19716702092907376,21,No Default
33,117109.89125711708,802.6303102357467,0.29218256630919465,0,No Default
45,132240.69255954688,622.9459020555386,0.34389892950591466,12,No Default
27,83472.08502395592,634.800948223612,0.3202450958256817,16,Default
57,82066.91686858206,587.3841379956664,0.7938192914923331,6,Default
50,20311.449452110002,647.0010144562347,0.23486573628723217,19,No Default
69,88482.53056084653,721.2679197074683,0.224748514182841,1,No Default
46,52878.09705616518,631.8574532346887,0.19707414402470863,17,No Default
36,12038.675310281065,713.6080264376349,0.9476564147049816,20,Default
33,36305.76780482426,765.2182788515896,0.6532772887163699,6,Default
20,36071.92813150095,680.2835375371577,0.7032569302877606,14,Default
42,88593.3934344521,771.9292886085553,0.0006668807837375228,0,No Default
36,78245.46407102289,803.7654115194158,0.20371426399959974,3,No Default
52,69224.5697862679,751.9062791825315,0.41218594374208695,10,No Default
57,106324.80251795288,788.6514843673972,-0.034319936958266906,15,No Default
50,54970.25246412648,709.4557102949732,0.2750710088561451,14,No Default
53,97143.7465428446,766.258627743631,0.260772081126887,15,No Default
56,28911.036509950067,705.915133119512,0.07318869119193028,8,No Default
55,61459.17703056096,613.7524055104643,0.17666736574726308,0,No Default
53,70048.88926772932,818.7587472980933,0.07452462585912617,3,No Default
20,138278.9638712426,754.9568877668626,0.29664991875094915,5,No Default
24,47193.38679110424,830.8705244596299,0.1658202706455399,15,No Default
39,51254.439689365754,473.4782928271963,0.41307274259146415,6,Default
20,48910.60161742874,612.4574638842705,0.4564478837856657,2,Default
55,48606.938705706176,590.6801605005858,0.899728097445416,9,Default
26,63352.812082380064,806.3481919906591,0.5997539986385879,14,No Default
40,42764.356559178035,662.4123988615419,0.41603073108409827,0,Default
37,86329.0587517392,697.6613413896882,-0.013484448235513532,6,No Default
41,31552.556896518676,693.7827245933166,0.321540303991513,0,No Default
49,17778.884625773026,709.7705878227055,0.3123089071031709,18,No Default
41,49576.03753617569,649.222376673976,0.15544095730206325,10,No Default
31,102299.94194868763,763.2400532442763,0.15480578152102303,0,No Default
56,100107.36351540861,519.3141946939592,0.6343089281203612,4,Default
53,49737.71220509551,483.8195238015304,0.882601368471727,10,Default
44,76124.72497218272,803.5441965491359,0.6659933691196525,0,No Default
44,82545.51138259478,633.2588744598281,0.8095806607137862,4,Default
44,106122.44639725091,757.3985697353623,0.16814737458533735,22,No Default
33,86176.34175527857,575.9440730644843,0.36142640935790665,7,Default
42,54720.677114341124,584.2699720627313,0.5838845445571124,4,Default
33,78998.31700151428,449.1384822540837,0.669880330666522,15,Default
45,46208.54429419913,594.9196568244206,0.34886787545959047,0,Default
45,42372.9952820685,694.6484266597889,0.4969664396633678,26,No Default
52,26229.479491223727,637.3108384463718,0.35579632556168017,11,Default
38,90179.85227004979,789.5191591885283,0.3242275693007201,9,No Default
31,27978.240551026855,561.8818572902716,0.4243595145676838,0,Default
25,66315.1646573476,651.3174298705726,0.4486305563276658,5,No Default
33,21179.702329599513,722.5617741943099,0.3564130925691188,12,No Default
49,62914.167180063734,493.43790873760634,0.612538042514851,6,Default
36,112944.42407664601,723.2133224984848,0.24950754919081145,5,No Default
44,61469.556800488834,629.032576617643,0.6642773351250241,8,Default
20,40487.9893537959,512.852265085802,0.3602279386223237,4,Default
42,84825.71637187684,607.5005570638914,0.3868309286051885,11,No Default
33,71466.02897029593,488.326513787277,0.08501557676564893,2,Default
21,84632.12133439568,680.6703139793804,-0.019216405350766408,5,No Default
